list(maxd = 100, midpts = c(10, 30, 50, 70, 90), nbreaks = 5, 
    nobs = 1464L, delta = c(20, 20, 20, 20, 20), nperiods = 10, 
    site.idx = c(22L, 22L, 20L, 20L, 20L, 20L, 21L, 21L, 29L, 
    0.948096645640964, 1.77351873452331, 1.45514164309726, 1.62022606087373, 
    1.30184896944768, 1.12497280754432, -1.69325403878254, -0.573038346727931, 
    -1.46921090037162, -1.13904206481868, -0.879623694027088, 
    -0.620205323235494, 0.181633277393071, -0.219286022921211, 
    0.405676415803994, 0.771220483737604, -1.74042101529011, 
    -1.08008334418423, -1.50458613275229, -1.26875125021448, 
    -0.891415438153979, 1.49051687547793, 1.6556012932544, 0.995263622148527, 
    1.14855629579811, 1.31364071357457, 0.181633277393071, 0.712261763103151, 
    0.51180211294601, 0.00475711548971127, 0.33492595104265, 
    -1.15083380894557, -1.00933287942289, -0.643788811489275, 
    -0.856040205773307, -0.466912649585915, -1.08008334418423, 
    -1.29233473846826, -0.879623694027088, -1.46921090037162, 
    -0.596621834981712, 0.417468159930884, -0.113160325779195, 
    0.665094786595588, 0.240591998027524, -0.384370440697681, 
    0.0872993243779459, -0.903207182280869, -0.714539276250619, 
    -1.12725032069179, -0.254661255301883, -1.36308520322961, 
    0.570760833580463, 0.889137925006511, 1.37259943420903, 1.17213978405189, 
    1.54947559611239, 1.7853104786502, 1.64380954912751, 1.2782654811939, 
    1.49051687547793, 1.07780583103676, -0.502287881966587, -0.761706252758182, 
    -0.950374158788432, -0.679164043869947, -0.478704393712806, 
    -0.0777850933985234, -0.242869511174993, 0.558969089453572, 
    0.240591998027524, 0.393884671677103, -1.6225035740212, -1.1154585765649, 
    -0.690955787996838, -1.39846043561028, -0.867831949900198, 
    1.66739303738129, 1.86785268753844, 1.18393152817878, 0.417468159930884, 
    0.181633277393071, 0.735845251356932, 1.37259943420903, 0.771220483737604, 
    0.382092927550212, 0.983471878021636, 1.38439117833592, 0.594344321834244, 
    -0.72633102037751, -0.455120905459024, -1.57533659751364, 
    -0.985749391169104, -1.29233473846826, 1.66739303738129, 
    0.948096645640964, -1.3748769473565, 1.49051687547793, -1.61071182989431, 
    0.323134206915759, 0.535385601199791, 0.0872993243779459, 
    -0.113160325779195, 0.735845251356932, -1.09187508831112, 
    -0.903207182280869, -1.33950171497582, -0.455120905459024, 
    -0.655580555616166, -0.136743814032977, -0.0306181168909607, 
    0.264175486281306, 1.84426919928465, 0.865554436752729, 0.240591998027524, 
    0.452843392311556, 0.688678274849369, 0.995263622148527, 
    -0.00703462863717939, 1.0306388545292, 0.0637158361241646, 
    0.51180211294601, 0.299550718661978, 0.771220483737604, 1.58485082849306, 
    -0.160327302286758, 1.30184896944768, 1.7853104786502, -0.514079626093478, 
    0.617927810088026, 0.818387460245167, 0.382092927550212, 
    0.971680133894745, 1.17213978405189, 1.08959757516365, 0.889137925006511, 
    1.74993524626953, 1.29005722532079, 1.51410036373172, -0.148535558159867, 
    0.264175486281306, 0.464635136438447, 0.0637158361241646, 
    0.676886530722479, -0.54945485847415, -0.938582414661541, 
    -1.13904206481868, -0.749914508631291, -0.337203464190118, 
    1.51410036373172, 1.23109850468634, 1.25468199294012, 1.04243059865609, 
    1.0306388545292, -0.455120905459024, -0.690955787996838, 
    0.00475711548971127, -0.254661255301883, 0.205216765646852, 
    -1.35129345910271, -0.903207182280869, -1.58712834164053, 
    1.62022606087373, -1.08008334418423, 0.771220483737604, 1.17213978405189, 
    0.606136065961135, 0.393884671677103, 1.01884711040231, -1.53996136513297, 
    -1.00933287942289, -1.28054299434137, -0.761706252758182, 
    -0.537663114347259, -0.761706252758182, -0.573038346727931, 
    -1.2451677619607, -1.08008334418423, -0.91499892640776, -0.502287881966587, 
    0.0401323478703832, -0.702747532123728, 0.299550718661978, 
    0.535385601199791, 0.0990910685048366, -0.301828231809446, 
    0.653303042468698, 0.476426880565338, -0.113160325779195, 
    -1.06829160005734, -1.29233473846826, -1.53996136513297, 
    -0.832456717519526, -0.608413579108603, 0.924513157387183, 
    -0.0188263727640701, -0.337203464190118, 0.299550718661978, 
    0.617927810088026, -0.348995208317009, -0.643788811489275, 
    -0.136743814032977, -0.891415438153979, -1.56354485338675, 
    0.405676415803994, 0.0872993243779459, 0.959888389767855, 
    1.21930676055945, 0.724053507230041, -0.054201605144742, 
    -0.938582414661541, -1.32770997084893, -1.1154585765649, 
    0.15804978913929, -1.12725032069179, -1.56354485338675, -1.31591822672204, 
    1.24289024881323, 1.69097652563508, 0.983471878021636, 0.724053507230041, 
    0.5235938570729, 1.47872513135104, 1.25468199294012, -0.879623694027088, 
    1.45514164309726, -1.22158427370692, -1.42204392386406, 1.20751501643256, 
    1.69097652563508, 0.606136065961135, 0.818387460245167, 0.299550718661978, 
    1.0306388545292, -0.0659933492716327, -1.43383566799095, 
    -1.23337601783381, -1.58712834164053, -1.23337601783381, 
    -1.02112462354978, -1.15083380894557, -0.608413579108603, 
    -0.360786952443899, -0.938582414661541, -1.35129345910271, 
    1.20751501643256, -0.56124660260104, -0.148535558159867, 
    -0.360786952443899, -0.761706252758182, 0.429259904057775, 
    -0.00703462863717939, 0.712261763103151, 1.46693338722415, 
    1.10138931929054, -1.61071182989431, -0.431537417205243, 
    -0.749914508631291, -1.05649985593045, -1.29233473846826, 
    -1.18620904132625, -0.997541135295995, -1.38666869148339, 
    -0.808873229265744, -1.63429531814809, 0.122674556758618, 
    0.382092927550212, -0.313619975936337, -0.584830090854822, 
    -0.113160325779195, 0.653303042468698, 1.5376838519855, 1.06601408690987, 
    0.853762692625839, 1.39618292246281, -1.00933287942289, -1.83475496830523, 
    -1.29233473846826, -1.66967055052876, -1.44562741211784, 
    -0.797081485138854, -1.61071182989431, -1.42204392386406, 
    -0.443329161332134, -0.620205323235494, 0.912721413260292, 
    -1.20979252958003, 1.49051687547793, 1.71456001388886, -1.03291636767667, 
    0.794803971991386, 1.00705536627542, 0.382092927550212, 1.18393152817878, 
    0.594344321834244, -1.6225035740212, -1.4927943886254, -1.42204392386406, 
    -1.23337601783381, -1.72862927116322, -0.620205323235494, 
    -0.514079626093478, -0.396162184824571, -0.820664973392635, 
    -0.301828231809446, -1.17441729719935, -0.973957647042214, 
    -0.337203464190118, -0.761706252758182, -0.584830090854822, 
    1.08959757516365, 1.71456001388886, 1.2782654811939, 0.936304901514073, 
    0.712261763103151, -0.761706252758182, -1.32770997084893, 
    -0.431537417205243, -0.608413579108603, -1.1154585765649, 
    -0.254661255301883, -0.797081485138854, -0.985749391169104, 
    -1.15083380894557, -0.490496137839696, -1.64608706227498, 
    -1.45741915624473, 1.7853104786502, 1.54947559611239, -1.13904206481868, 
    0.275967230408196, 1.36080769008214, 1.160348039925, 0.983471878021636, 
    0.5235938570729, -0.0188263727640701, -0.785289741011963, 
    -1.00933287942289, -0.502287881966587, -0.231077767048102, 
    0.488218624692228, 0.275967230408196, -0.19570253466743, 
    0.0401323478703832, 0.865554436752729, -0.478704393712806, 
    -0.290036487682555, -0.0777850933985234, -0.667372299743056, 
    -0.903207182280869, -0.148535558159867, 0.323134206915759, 
    0.5235938570729, -0.348995208317009, 0.0283406037434926, 
    -1.48100264449851, -0.808873229265744, -1.36308520322961, 
    -0.631997067362384, -1.04470811180356, 0.794803971991386, 
    0.983471878021636, 0.358509439296431, 0.535385601199791, 
    0.181633277393071, -1.58712834164053, 0.0283406037434926, 
    -0.37257869657079, -0.160327302286758, -0.608413579108603, 
    0.959888389767855, -1.33950171497582, -0.808873229265744, 
    -0.997541135295995, -1.16262555307246, 1.32543245770147, 
    1.11318106341743, 0.641511298341807, 0.889137925006511, 1.5376838519855, 
    0.500010368819119, 1.18393152817878, 1.00705536627542, 0.688678274849369, 
    0.323134206915759, 0.358509439296431, -0.124952069906086, 
    0.15804978913929, -0.466912649585915, -0.278244743555665, 
    1.43155815484348, 1.05422234278298, 0.818387460245167, 0.570760833580463, 
    1.24289024881323, 1.7853104786502, 0.358509439296431, 0.841970948498948, 
    0.629719554214916, -0.879623694027088, -1.82296322417834, 
    -1.53996136513297, -1.31591822672204, -1.15083380894557, 
    1.30184896944768, -0.172119046413649, 1.04243059865609, -0.148535558159867, 
    -0.679164043869947, -0.325411720063227, -1.13904206481868, 
    -0.879623694027088, 0.995263622148527, 1.12497280754432, 
    1.62022606087373, 1.41976641071659, 1.26647373706701, 0.181633277393071, 
    0.358509439296431, 0.712261763103151, 0.535385601199791, 
    0.0401323478703832, -0.714539276250619, -1.35129345910271, 
    -1.68146229465565, -1.17441729719935, -0.950374158788432, 
    0.228800253900634, 1.10138931929054, 0.865554436752729, 0.476426880565338, 
    0.665094786595588, -1.55175310925986, -1.33950171497582, 
    -0.950374158788432, -1.1154585765649, -1.78758799179767, 
    -0.985749391169104, -1.46921090037162, -1.19800078545314, 
    -0.714539276250619, 1.7853104786502, -0.384370440697681, 
    0.0872993243779459, 0.382092927550212, 0.653303042468698, 
    -0.160327302286758, -1.2451677619607, -1.03291636767667, 
    -0.808873229265744, -0.54945485847415, -1.50458613275229, 
    -0.0188263727640701, -0.348995208317009, 0.358509439296431, 
    0.15804978913929, -0.183910790540539, -1.30412648259515, 
    1.10138931929054, 0.87734618087962, -1.50458613275229, 1.2782654811939, 
    -0.525871370220368, 1.51410036373172, -0.337203464190118, 
    -0.749914508631291, -0.973957647042214, 1.73814350214264, 
    -0.360786952443899, -0.54945485847415, -1.3748769473565, 
    -0.773497996885072, -1.56354485338675, -1.03291636767667, 
    -1.20979252958003, -1.61071182989431, 0.0283406037434926, 
    0.287758974535087, -1.44562741211784, 0.299550718661978, 
    -0.502287881966587, -1.20979252958003, -0.7381227645044, 
    -0.950374158788432, -1.46921090037162, 1.38439117833592, 
    1.66739303738129, 1.60843431674684, 1.83247745515776, 1.20751501643256, 
    -1.39846043561028, -0.72633102037751, -1.61071182989431, 
    -0.950374158788432, -1.19800078545314, 0.924513157387183, 
    1.56126734023928, 1.37259943420903, 1.14855629579811, 1.57305908436617, 
    1.04243059865609, 1.36080769008214, 0.853762692625839, 0.653303042468698, 
    0.476426880565338, -0.207494278794321, 0.0165488596166019, 
    0.783012227864495, 0.228800253900634, 0.5235938570729, -0.466912649585915, 
    -0.0188263727640701, -0.254661255301883, 0.252383742154415, 
    0.488218624692228, 1.34901594595525, 0.275967230408196, 0.771220483737604, 
    1.01884711040231, -1.65787880640187, -0.808873229265744, 
    -0.466912649585915, -1.45741915624473, -0.631997067362384, 
    1.50230861960482, -0.478704393712806, -0.19570253466743, 
    -1.58712834164053, -0.702747532123728, 0.417468159930884, 
    0.15804978913929, -1.19800078545314, -0.00703462863717939, 
    -1.04470811180356, 0.547177345326682, 0.724053507230041, 
    1.20751501643256, 1.38439117833592, 0.287758974535087, 1.66739303738129, 
    1.52589210785861, 1.31364071357457, 1.14855629579811, 1.51410036373172, 
    -0.301828231809446, -0.749914508631291, -0.926790670534651, 
    -1.3748769473565, -0.124952069906086, 0.110882812631727, 
    -0.113160325779195, -0.278244743555665, -0.655580555616166, 
    -0.502287881966587, 1.63201780500062, 1.84426919928465, 1.6556012932544, 
    1.83247745515776, 1.44334989897037, 0.983471878021636, 0.582552577707354, 
    0.794803971991386, 0.33492595104265, 1.160348039925, 1.41976641071659, 
    1.71456001388886, 1.66739303738129, 1.83247745515776, 1.51410036373172, 
    0.287758974535087, 0.00475711548971127, 0.452843392311556, 
    0.889137925006511, 0.665094786595588, -0.596621834981712, 
    -0.384370440697681, -0.231077767048102, -0.91499892640776, 
    -0.761706252758182, 1.11318106341743, 0.948096645640964, 
    1.66739303738129, 1.51410036373172, 1.33722420182836, -0.667372299743056, 
    1.73814350214264, 1.5376838519855, 0.393884671677103, 1.24289024881323, 
    0.641511298341807, -0.466912649585915, 0.169841533266181, 
    0.34671769516954, -0.0306181168909607, -0.231077767048102, 
    1.73814350214264, 1.12497280754432, 1.59664257261995, 1.2782654811939, 
    1.43155815484348, 0.924513157387183, 1.6556012932544, 1.49051687547793, 
    1.21930676055945, 1.77351873452331, -0.231077767048102, 0.429259904057775, 
    0.240591998027524, 0.594344321834244, 0.0401323478703832, 
    1.71456001388886, 1.11318106341743, 1.44334989897037, -1.59892008576742, 
    -1.35129345910271, 1.51410036373172, -0.0777850933985234, 
    -0.254661255301883, 1.67918478150819, -0.490496137839696, 
    -0.466912649585915, -0.0659933492716327, -0.0777850933985234, 
    0.110882812631727, -0.290036487682555, -1.03291636767667, 
    -0.856040205773307, -1.22158427370692, -1.59892008576742, 
    -1.38666869148339, -1.65787880640187, -1.13904206481868, 
    -0.7381227645044, -1.32770997084893, -0.926790670534651, 
    -0.242869511174993, 0.299550718661978, -0.054201605144742, 
    0.582552577707354, 0.110882812631727, -1.65787880640187, 
    -1.05649985593045, -1.33950171497582, -0.785289741011963, 
    -0.490496137839696, -0.290036487682555, 0.441051648184666, 
    -0.0306181168909607, -0.242869511174993, 0.205216765646852, 
    0.771220483737604, -0.620205323235494, -1.13904206481868, 
    -0.867831949900198, -1.66967055052876, -1.43383566799095, 
    -0.419745673078352, -1.39846043561028, -0.207494278794321, 
    -1.72862927116322, -1.15083380894557, 0.33492595104265, 0.70047001897626, 
    0.5235938570729, 0.570760833580463, 1.17213978405189, 0.287758974535087, 
    1.38439117833592, 0.912721413260292, -0.832456717519526, 
    -1.63429531814809, -1.43383566799095, -1.02112462354978, 
    -1.19800078545314, -0.903207182280869, -1.09187508831112, 
    -1.28054299434137, -0.419745673078352, -0.655580555616166, 
    -1.39846043561028, -0.962165902915323, -1.18620904132625, 
    -1.76400450354389, 0.724053507230041, 0.252383742154415, 
    0.500010368819119, -0.242869511174993, 0.0401323478703832, 
    1.58485082849306, 0.971680133894745, 1.7853104786502, 1.21930676055945, 
    1.38439117833592, -0.54945485847415, -1.26875125021448, -1.57533659751364, 
    -0.785289741011963, -1.06829160005734, -1.22158427370692, 
    1.01884711040231, -1.41025217973717, 1.24289024881323, 1.41976641071659, 
    -0.714539276250619, -1.1154585765649, -0.525871370220368, 
    -0.903207182280869, -0.325411720063227, 0.0165488596166019, 
    -0.231077767048102, 1.46693338722415, 0.240591998027524, 
    -0.407953928951462, -0.926790670534651, -0.455120905459024, 
    -0.620205323235494, -0.136743814032977, -1.25695950608759, 
    0.464635136438447, -0.136743814032977, 0.0401323478703832, 
    0.653303042468698, 0.228800253900634, 0.865554436752729, 
    0.535385601199791, 0.712261763103151, -0.702747532123728, 
    -0.348995208317009, -0.525871370220368, -1.13904206481868, 
    -0.997541135295995, 0.889137925006511, 0.535385601199791, 
    -0.148535558159867, 0.818387460245167, 0.0872993243779459, 
    0.299550718661978, 0.617927810088026, 1.11318106341743, 1.57305908436617, 
    0.169841533266181, 1.33722420182836, 0.429259904057775, -0.91499892640776, 
    -0.325411720063227, -0.502287881966587, -0.702747532123728, 
    -0.101368581652305, -1.57533659751364, 1.4079746665897, 0.983471878021636, 
    1.17213978405189, 0.70047001897626, 1.6556012932544, 0.0401323478703832, 
    0.51180211294601, 0.264175486281306, -0.313619975936337, 
    -0.00703462863717939, -0.773497996885072, -1.3748769473565, 
    -1.17441729719935, -1.53996136513297, -0.938582414661541, 
    -0.37257869657079, -0.183910790540539, -0.749914508631291, 
    0.0401323478703832, -0.584830090854822, -1.51637787687918, 
    -1.08008334418423, 0.853762692625839, -1.26875125021448, 
    1.06601408690987, -0.56124660260104, -1.46921090037162, -0.985749391169104, 
