structure(list(Band.Code = structure(c(1L, 1L, 1L, 1L, 1L, 1L, 
    4L, 4L, 11L, 11L, 11L, 11L, 11L, 11L, 4L, 4L, 8L, 11L, 11L, 
    11L, 11L, 11L, 11L, 8L, 8L, 11L, 11L, 11L, 8L, 11L, 11L, 
    4L, 11L, 11L, 11L, 4L, 11L, 11L, 8L, 11L, 11L, 11L, 11L, 
    8L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 4L, 11L, 
    11L, 11L, 11L, 4L, 11L, 8L, 8L, 11L, 4L, 4L, 11L, 11L, 4L, 
    11L, 11L, 11L, 4L, 8L, 11L, 4L, 4L, 8L, 11L, 8L, 11L, 4L, 
    11L, 11L, 4L, 8L, 11L, 8L, 4L, 11L, 8L, 4L, 11L, 8L, 11L, 
    11L, 11L, 11L, 8L, 11L, 11L, 4L, 4L, 11L, 4L, 11L, 11L, 8L, 
    8L, 11L, 11L, 11L, 8L, 11L, 8L, 8L, 8L, 8L, 11L, 8L, 11L, 
    8L, 8L, 8L, 8L, 4L, 4L, 8L, 4L, 4L, 8L, 8L, 4L, 8L, 8L, 11L, 
    8L, 8L, 4L, 8L, 4L, 4L, 4L, 8L, 11L, 11L, 11L, 11L, 11L, 
    11L, 8L, 8L, 11L, 11L, 11L, 11L, 4L, 11L, 11L, 8L, 11L, 4L, 
    11L, 8L, 4L, 8L, 8L, 8L, 4L, 8L, 11L, 11L, 11L, 11L, 8L, 
    11L, 11L, 11L, 11L, 4L, 11L, 11L, 11L, 11L, 11L, 8L, 8L, 
    11L, 11L, 11L, 11L, 11L, 4L, 11L, 11L, 11L, 11L, 11L, 11L, 
    4L, 4L, 8L, 8L, 8L, 8L, 8L, 8L, 4L, 4L, 4L, 11L, 4L, 11L, 
    4L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 4L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 4L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 4L, 11L, 11L, 11L, 11L, 8L, 11L, 11L, 11L, 11L, 
    11L, 4L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 4L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 8L, 8L, 
    11L, 11L, 11L, 11L, 11L, 11L, 4L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 8L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 8L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 8L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    8L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 4L, 
    11L, 11L, 11L, 8L, 4L, 8L, 8L, 8L, 11L, 11L, 11L, 4L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 8L, 8L, 11L, 
    8L, 8L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 4L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    8L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 4L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 4L, 11L, 11L, 11L, 11L, 4L, 
    11L, 11L, 11L, 11L, 8L, 11L, 11L, 11L, 11L, 11L, 4L, 11L, 
    11L, 4L, 8L, 11L, 8L, 11L, 8L, 11L, 11L, 11L, 8L, 11L, 8L, 
    11L, 8L, 4L, 11L, 8L, 11L, 11L, 8L, 11L, 4L, 8L, 8L, 8L, 
    8L, 8L, 11L, 8L, 11L, 8L, 11L, 11L, 11L, 4L, 11L, 8L, 11L, 
    8L, 4L, 4L, 8L, 11L, 4L, 11L, 11L, 11L, 11L, 11L, 8L, 4L, 
    11L, 11L, 11L, 4L, 11L, 4L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 4L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 8L, 11L, 8L, 8L, 11L, 4L, 8L, 11L, 8L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 4L, 11L, 
    11L, 11L, 8L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 8L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 1L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 4L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 4L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 8L, 11L, 8L, 1L, 11L, 11L, 1L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 8L, 
    4L, 8L, 11L, 11L, 4L, 11L, 11L, 4L, 8L, 8L, 11L, 11L, 4L, 
    4L, 8L, 11L, 4L, 8L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 8L, 
    8L, 4L, 8L, 11L, 4L, 8L, 8L, 8L, 8L, 4L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 8L, 8L, 
    8L, 8L, 8L, 8L, 8L, 11L, 11L, 8L, 11L, 4L, 11L, 8L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 8L, 8L, 8L, 11L, 11L, 11L, 11L, 11L, 11L, 
    8L, 11L, 11L, 8L, 8L, 11L, 4L, 4L, 4L, 8L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 8L, 4L, 11L, 4L, 11L, 8L, 11L, 4L, 
    8L, 8L, 8L, 8L, 11L, 4L, 11L, 11L, 11L, 4L, 11L, 11L, 8L, 
    8L, 11L, 11L, 11L, 8L, 8L, 8L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 8L, 8L, 8L, 8L, 11L, 4L, 
    11L, 11L, 11L, 8L, 11L, 11L, 11L, 4L, 8L, 8L, 8L, 4L, 4L, 
    4L, 11L, 11L, 11L, 11L, 11L, 11L, 4L, 4L, 4L, 8L, 4L, 4L, 
    8L, 8L, 11L, 8L, 11L, 8L, 8L, 11L, 8L, 8L, 8L, 8L, 8L, 8L, 
    4L, 11L, 11L, 8L, 11L, 8L, 8L, 4L, 11L, 8L, 8L, 11L, 8L, 
    11L, 8L, 8L, 11L, 11L, 11L, 11L, 8L, 4L, 4L, 4L, 4L, 4L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 8L, 4L, 
    8L, 11L, 11L, 11L, 11L, 11L, 4L, 11L, 11L, 11L, 8L, 4L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 8L, 11L, 11L, 11L, 11L, 
    8L, 11L, 11L, 4L, 8L, 11L, 8L, 8L, 11L, 11L, 11L, 11L, 8L, 
    11L, 11L, 8L, 8L, 8L, 4L, 4L, 11L, 8L, 11L, 11L, 7L, 4L, 
    11L, 4L, 4L, 11L, 11L, 11L, 4L, 4L, 8L, 8L, 4L, 11L, 8L, 
    4L, 8L, 8L, 8L, 11L, 11L, 4L, 8L, 8L, 11L, 8L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 4L, 8L, 8L, 11L, 4L, 11L, 8L, 11L, 
    11L, 4L, 8L, 11L, 8L, 8L, 8L, 4L, 4L, 11L, 4L, 4L, 8L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 8L, 11L, 11L, 8L, 8L, 
    8L, 11L, 11L, 8L, 8L, 11L, 4L, 4L, 11L, 8L, 4L, 11L, 8L, 
    4L, 4L, 8L, 11L, 8L, 11L, 11L, 11L, 8L, 4L, 11L, 11L, 8L, 
    11L, 8L, 11L, 11L, 8L, 8L, 4L, 4L, 4L, 8L, 11L, 8L, 8L, 8L, 
    8L, 8L, 11L, 11L, 11L, 11L, 4L, 4L, 4L, 8L, 11L, 11L, 11L, 
    11L, 8L, 8L, 11L, 8L, 4L, 4L, 8L, 8L, 8L, 8L, 4L, 8L, 11L, 
    8L, 8L, 11L, 8L, 8L, 4L, 4L, 8L, 11L, 8L, 4L, 8L, 8L, 4L, 
    8L, 4L, 11L, 4L, 4L, 8L, 4L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 8L, 8L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 8L, 11L, 4L, 11L, 8L, 11L, 8L, 8L, 8L, 8L, 
    4L, 4L, 11L, 4L, 8L, 11L, 11L, 8L, 8L, 11L, 8L, 8L, 4L, 8L, 
    8L, 8L, 8L, 8L, 8L, 4L, 4L, 8L, 4L, 4L, 8L, 8L, 11L, 11L, 
    11L, 8L, 11L, 11L, 11L, 4L, 11L, 8L, 11L, 11L, 4L, 11L, 11L, 
    11L, 4L, 11L, 11L, 11L, 8L, 11L, 11L, 8L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 8L, 11L, 11L, 11L, 
    11L, 4L, 8L, 4L, 4L, 11L, 11L, 11L, 11L, 4L, 8L, 8L, 11L, 
    8L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 4L, 11L, 11L, 
    8L, 4L, 8L, 11L, 8L, 8L, 4L, 8L, 8L, 4L, 8L, 8L, 11L, 11L, 
    11L, 11L, 8L, 11L, 8L, 11L, 11L, 11L, 11L, 11L, 11L, 4L, 
    11L, 8L, 8L, 8L, 11L, 4L, 11L, 8L, 4L, 4L, 11L, 11L, 4L, 
    11L, 8L, 11L, 4L, 11L, 4L, 11L, 8L, 8L, 4L, 11L, 8L, 11L, 
    11L, 11L, 11L, 11L, 4L, 11L, 8L, 4L, 4L, 4L, 8L, 8L, 4L, 
    4L, 4L, 4L, 11L, 11L, 4L, 4L, 8L, 11L, 11L, 8L, 8L, 8L, 11L, 
    8L, 11L, 11L, 4L, 11L, 8L, 4L, 11L, 8L, 4L, 11L, 11L, 8L, 
    4L, 8L, 11L, 8L, 11L, 4L, 8L, 4L, 4L, 11L, 11L, 11L, 11L, 
    4L, 11L, 8L, 11L, 8L, 8L, 8L, 4L, 4L, 8L, 4L, 8L, 11L, 4L, 
    4L, 8L, 11L, 4L, 4L, 11L, 11L, 11L, 11L, 8L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 8L, 11L, 8L, 8L, 4L, 11L, 11L, 11L, 11L, 
    11L, 8L, 8L, 8L, 4L, 11L, 11L, 4L, 8L, 11L, 8L, 4L, 8L, 4L, 
    4L, 4L, 11L, 8L, 11L, 4L, 4L, 8L, 4L, 4L, 4L, 4L, 4L, 4L, 
    11L, 8L, 4L, 4L, 8L, 11L, 11L, 11L, 11L, 8L, 4L, 11L, 4L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 8L, 8L, 4L, 8L, 4L, 11L, 
    4L, 8L, 11L, 11L, 11L, 4L, 8L, 8L, 8L, 8L, 11L, 8L, 4L, 4L, 
    8L, 8L, 11L, 8L, 11L, 8L, 8L, 8L, 8L, 4L, 4L, 8L, 4L, 8L, 
    8L, 4L, 8L, 8L, 8L, 4L, 8L, 11L, 8L, 8L, 8L, 4L, 4L, 4L, 
    4L, 11L, 4L, 8L, 4L, 8L, 8L, 4L, 11L, 11L, 4L, 4L, 11L, 8L, 
    11L, 4L, 11L, 8L, 11L, 8L, 8L, 4L, 8L, 4L, 8L, 8L, 11L, 4L, 
    8L, 4L, 4L, 8L, 4L, 4L, 4L, 8L, 11L, 4L, 8L, 11L, 11L, 11L, 
    11L, 4L, 4L, 4L, 8L, 11L, 8L, 8L, 8L, 8L, 8L, 4L, 11L, 11L, 
    11L, 11L, 4L, 8L, 8L, 11L, 4L, 11L, 11L, 4L, 8L, 11L, 8L, 
    4L, 4L, 11L, 4L, 8L, 4L, 8L, 8L, 4L, 8L, 4L, 11L, 8L, 8L, 
    4L, 4L, 4L, 4L, 4L, 4L, 8L, 11L, 8L, 11L, 4L, 4L, 4L, 8L, 
    4L, 11L, 11L, 4L, 8L, 4L, 4L, 4L, 8L, 8L, 4L, 11L, 4L, 11L, 
    4L, 4L, 11L, 8L, 8L, 4L, 11L, 11L, 11L, 11L, 11L, 4L, 11L, 
    11L, 11L, 11L, 11L, 11L, 8L, 8L, 8L, 4L, 8L, 8L, 8L, 8L, 
    4L, 4L, 11L, 8L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 8L, 4L, 
    4L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 4L, 8L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 8L, 11L, 11L, 11L, 4L, 4L, 11L, 
    4L, 11L, 4L, 4L, 11L, 11L, 11L, 4L, 11L, 11L, 11L, 8L, 11L, 
    11L, 8L, 11L, 4L, 8L, 4L, 4L, 8L, 4L, 11L, 11L, 4L, 4L, 8L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 4L, 8L, 8L, 4L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 4L, 11L, 11L, 8L, 11L, 11L, 11L, 
    11L, 11L, 8L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 8L, 4L, 11L, 11L, 11L, 
    8L, 11L, 11L, 11L, 8L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 4L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 8L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 8L, 11L, 4L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 4L, 11L, 11L, 11L, 11L, 4L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 8L, 11L, 8L, 11L, 11L, 11L, 11L, 11L, 
    11L, 8L, 4L, 4L, 11L, 11L, 8L, 11L, 8L, 11L, 11L, 11L, 4L, 
    11L, 8L, 8L, 11L, 11L, 4L, 11L, 4L, 11L, 11L, 11L, 4L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 4L, 8L, 11L, 8L, 11L, 8L, 11L, 
    11L, 11L, 8L, 11L, 4L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 4L, 11L, 11L, 11L, 11L, 11L, 11L, 8L, 
    8L, 4L, 11L, 4L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 4L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 8L, 8L, 4L, 11L, 4L, 4L, 11L, 8L, 
    11L, 4L, 11L, 8L, 11L, 11L, 8L, 11L, 4L, 11L, 8L, 11L, 11L, 
    8L, 4L, 11L, 4L, 11L, 4L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    4L, 8L, 11L, 11L, 11L, 11L, 11L, 11L, 4L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 8L, 8L, 8L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 8L, 1L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 8L, 4L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 4L, 11L, 
    11L, 11L, 11L, 11L, 8L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    8L, 12L, 11L, 11L, 11L, 11L, 11L, 8L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 8L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 8L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 8L, 11L, 11L, 11L, 11L, 11L, 11L, 
    8L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 8L, 11L, 11L, 
    11L, 11L, 11L, 11L, 8L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 8L, 11L, 11L, 8L, 11L, 11L, 11L, 8L, 4L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 4L, 8L, 11L, 11L, 8L, 8L, 8L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 4L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 4L, 8L, 11L, 
    8L, 4L, 8L, 11L, 8L, 4L, 4L, 8L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 4L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 4L, 4L, 11L, 
    4L, 11L, 11L, 8L, 4L, 11L, 8L, 8L, 11L, 11L, 11L, 11L, 4L, 
    11L, 11L, 11L, 11L, 8L, 11L, 11L, 11L, 11L, 11L, 11L, 8L, 
    8L, 8L, 8L, 8L, 8L, 11L, 8L, 11L, 11L, 11L, 11L, 8L, 8L, 
    11L, 4L, 8L, 4L, 11L, 11L, 11L, 11L, 11L, 11L, 8L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    4L, 11L, 11L, 4L, 11L, 8L, 8L, 4L, 4L, 4L, 11L, 8L, 8L, 11L, 
    11L, 4L, 4L, 11L, 11L, 8L, 11L, 11L, 11L, 11L, 8L, 11L, 8L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 4L, 11L, 8L, 11L, 11L, 11L, 4L, 
    11L, 8L, 4L, 11L, 11L, 11L, 11L, 4L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 4L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 4L, 4L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 4L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 8L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 8L, 11L, 11L, 4L, 4L, 
    8L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 8L, 11L, 4L, 8L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 8L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 8L, 11L, 11L, 11L, 11L, 11L, 8L, 
    11L, 4L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    8L, 8L, 11L, 4L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 4L, 11L, 1L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 8L, 11L, 
    4L, 4L, 11L, 11L, 8L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
