structure(list(Band.Prefix = c("2750", "2750", "2750", "2750", 
"GRCA", "NOCA", "GRCA", "GRCA", "WTSP", "SOSP", "SOSP", "SOSP", 
"SOSP", "WCSP", "BCCH", "BCCH", "EAPH", "BAWW", "YPWA", "DOWO", 
"GRCA", "BCCH", "BCCH", "BCCH", "BCCH", "PUFI", "SWSP", "SWSP", 
"SWSP", "SWSP", "BCCH", "BCCH", "BCCH", "BCCH", "GRCA", "BCCH", 
"BCCH", "BCCH", "BCCH", "BCCH", "BCCH", "BCCH", "BCCH", "BCCH", 
"BCCH", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "NOCA", "GRCA", 
"GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", 
"NOCA", "GRCA", "GRCA", "GRCA", "GRCA", "SWTH", "SWSP", "SWSP", 
"SWSP", "SWSP", "SWSP", "SWSP", "SWSP", "TUTI", "DOWO", "DOWO", 
"DOWO", "HETH", "WTSP", "WBNU", "DOWO", "BCCH", "BCCH", "BCCH", 
"BCCH", "BCCH", "BCCH", "BCCH", "BCCH", "BCCH", "BCCH", "BCCH", 
"BCCH", "BCCH", "BCCH", "BCCH", "BCCH", "BCCH", "BCCH", "BCCH", 
"BCCH", "BCCH", "BCCH", "BCCH", "BCCH", "BCCH", "BCCH", "BCCH", 
"BCCH", "BCCH", "BCCH", "BCCH", "BCCH", "BCCH", "BCCH", "BCCH", 
"BCCH", "BCCH", "BCCH", "BCCH", "RCKI", "HETH", "HETH", "HETH", 
"SOSP", "SWTH", "SWTH", "WTSP", "WTSP", "WCSP", "HETH", "HETH", 
"HETH", "HOFI", "WTSP", "SWTH", "SWTH", "WTSP", "SWTH", "WTSP", 
"WTSP", "HETH", "HETH", "HETH", "WTSP", "WTSP", "HETH", "HETH", 
"SOSP", "SOSP", "TUTI", "WTSP", "WTSP", "WTSP", "SOSP", "SOSP", 
"BCCH", "BCCH", "BLJA", "SWSP", "SWSP", "SWSP", "SWSP", "SWSP", 
"SWSP", "SWSP", "BHVI", "RCKI", "COYE", "RCKI", "RCKI", "RCKI", 
"RCKI", "BCCH", "NOCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", 
"GRCA", "GRCA", "NOCA", "GRCA", "GRCA", "GRCA", "GRCA", "WTSP", 
"BCCH", "BCCH", "SWTH", "SWTH", "WTSP", "SOSP", "SOSP", "WTSP", 
"WTSP", "SWTH", "SWTH", "WTSP", "SOSP", "YBSA", "WTSP", "SOSP", 
"CEDW", "SWTH", "HETH", "SWTH", "SOSP", "SOSP", "SWTH", "SWTH", 
"SOSP", "WTSP", "DOWO", "WTSP", "WTSP", "SOSP", "BCCH", "SCJU", 
"COYE", "EAPH", "COYE", "SWSP", "SWSP", "LISP", "SWSP", "SWSP", 
"SWSP", "REVI", "RCKI", "RCKI", "RCKI", "GRCA", "GRCA", "GRCA", 
"GRCA", "GRCA", "GRCA", "YBSA", "GRCA", "BCCH", "TUTI", "SOSP", 
"SWTH", "HETH", "WTSP", "SWTH", "SWTH", "WTSP", "SOSP", "SOSP", 
"WTSP", "SOSP", "SOSP", "WTSP", "WTSP", "SOSP", "SOSP", "SOSP", 
"SOSP", "WTSP", "HETH", "HETH", "YBSA", "WTSP", "HOSP", "SOSP", 
"SWTH", "BCCH", "BCCH", "COYE", "EAPH", "EAPH", "SWSP", "SWSP", 
"SWSP", "RCKI", "HETH", "SOSP", "WTSP", "HETH", "SOSP", "WTSP", 
"WTSP", "WTSP", "WTSP", "SOSP", "SWTH", "SOSP", "WTSP", "WTSP", 
"SOSP", "SOSP", "MYWA", "MYWA", "MYWA", "MYWA", "BLJA", "SWSP", 
"SWSP", "HOFI", "SWSP", "SWSP", "SWSP", "SWSP", "LISP", "SWSP", 
"SWSP", "SWSP", "SWSP", "SWSP", "SWSP", "SWSP", "SWSP", "SWSP", 
"GRCA", "RCKI", "RCKI", "RCKI", "RCKI", "SOSP", "GRCA", "GRCA", 
"GRCA", "GRCA", "GRCA", "NOCA", "NOCA", "GRCA", "SOSP", "SOSP", 
"SWTH", "SOSP", "SOSP", "SOSP", "SOSP", "SOSP", "SOSP", "SOSP", 
"SOSP", "SOSP", "YBSA", "WTSP", "SOSP", "SOSP", "SOSP", "WTSP", 
"SOSP", "SOSP", "SWTH", "SOSP", "SOSP", "SOSP", "SOSP", "SOSP", 
"HETH", "BCCH", "BCCH", "BAWW", "BCCH", "SWSP", "WTSP", "WTSP", 
"WCSP", "SWSP", "RCKI", "NOCA", "SOSP", "SOSP", "SOSP", "WTSP", 
"WTSP", "SWTH", "WTSP", "EAPH", "BCCH"), Sex = c("U", "U", "U", 
"U", "U", "U", "U", "U", "F", "U", "U", "M", "U", "U", "M", "U", 
"F", "U", "M", "U", "U", "U", "U", "M", "F", "M", "M", "M", "F", 
"M", "U", "F", "U", "M", "U", "F", "F", "M", "F", "M", "U", "U", 
"F", "M", "M", "F", "F", "M", "M", "M", "M", "M", "U", "U", "F", 
"F", "M", "F", "M", "M", "M", "M", "F", "M", "U", "M", "M", "U", 
"M", "M", "M", "U", "U", "F", "F", "M", "F", "F", "U", "U", "F", 
"F", "M", "F", "M", "F", "U", "U", "U", "U", "U", "U", "U", "F", 
"U", "U", "F", "M", "U", "M", "U", "F", "U", "F", "M", "F", "F", 
"F", "M", "M", "F", "U", "U", "U", "F", "M", "M", "U", "U", "U", 
"U", "U", "U", "U", "U", "U", "U", "F", "U", "U", "U", "M", "F", 
"F", "F", "M", "F", "U", "M", "U", "F", "U", "U", "F", "U", "U", 
"U", "U", "U", "M", "U", "U", "U", "F", "M", "U", "M", "M", "U", 
"U", "U", "U", "M", "M", "U", "M", "F", "U", "U", "M", "U", "M", 
"U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", 
"U", "U", "U", "F", "U", "U", "F", "U", "U", "U", "U", "U", "U", 
"F", "U", "M", "U", "M", "F", "U", "U", "U", "U", "F", "F", "U", 
"U", "U", "U", "U", "F", "U", "U", "U", "M", "M", "U", "U", "U", 
"U", "U", "U", "M", "U", "U", "U", "U", "U", "M", "U", "U", "U", 
"U", "U", "U", "U", "F", "U", "U", "U", "U", "U", "U", "U", "M", 
"U", "U", "U", "U", "M", "U", "U", "U", "U", "U", "U", "U", "U", 
"U", "U", "F", "U", "U", "U", "U", "U", "U", "U", "M", "U", "U", 
"M", "U", "U", "U", "U", "U", "F", "U", "U", "U", "U", "U", "U", 
"U", "M", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", 
"U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", 
"U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", 
"U", "U", "U", "F", "U", "U", "U", "U", "U", "U", "U", "U", "U", 
"U", "U", "U", "U", "U", "U", "U", "F", "U", "U", "U", "U", "U", 
"U", "U", "U", "U", "U", "U", "U", "M", "U", "M", "M", "U", "U", 
"U", "U", "U", "M", "U", "U", "U", "M", "U", "M", "M", "M", "U", 
"U", "U", "U", "U", "U", "U", "U", "U", "M", "U", "U", "U", "U", 
"U", "F", "U", "", "U", "U", "U", "F", "M", "F", "U", "F", "U", 
"U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "M", 
"M", "M", "U", "U", "U", "U", "U", "U", "U", "U", "M", "U", "U", 
"U", "U", "U", "M", "M", "U", "U", "U", "U", "U", "U", "U", "U", 
"U", "F", "U", "U", "U", "U", "U", "U", "U", "M", "U", "U", "U", 
"U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", 
"U", "U", "F", "U", "U", "U", "", "U", "F", "U", "U", "U", "U", 
"M", "U", "U", "U", "U", "U", "M", "U", "U", "U", "U", "U", "U", 
"U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", 
"U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", 
"U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", 
"U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", 
"U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", 
"U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", 
"U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", 
"U", "U", "U", "U", "U", "U", "U", "U", "U", "M", "U", "U", "M", 
"U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "M", "M", 
"M", "U", "U", "F", "U", "U", "U", "U", "F", "M", "U", "U", "U", 
"M", "M", "M", "M", "M", "M", "U", "M", "M", "F", "M", "U", "M", 
"F", "F", "U", "M", "U", "U", "U", "M", "U", "M", "U", "U", "U", 
"M", "U", "M", "M", "M", "U", "U", "F", "M", "M", "F", "M", "M", 
"M", "F", "F", "F", "F", "M", "M", "M", "M", "M", "M", "M", "M", 
"M", "M", "M", "U", "M", "M", "M", "M", "M", "M", "M", "M", "M", 
"M", "M", "M", "F", "F", "U", "F", "U", "U", "F", "M", "U", "M", 
"U", "M", "M", "M", "M", "M", "M", "M", "M", "F", "M", "M", "M", 
"U", "U", "M", "M", "F", "U", "M", "F", "F", "F", "M", "F", "M", 
"F", "F", "M", "U", "F", "M", "F", "U", "M", "F", "M", "M", "M", 
"F", "U", "F", "M", "M", "F", "F", "M", "M", "F", "M", "F", "M", 
"M", "M", "U", "F", "F", "F", "U", "M", "U", "U", "U", "F", "F", 
"U", "U", "U", "U", "U", "U", "F", "F", "M", "U", "U", "U", "U", 
"U", "U", "M", "M", "U", "U", "U", "M", "U", "U", "F", "U", "U", 
"U", "F", "U", "U", "M", "U", "U", "U", "U", "M", "U", "U", "U", 
"U", "U", "U", "U", "U", "U", "F", "U", "U", "U", "U", "F", "U", 
"M", "M", "U", "F", "F", "U", "U", "F", "U", "U", "U", "F", "M", 
"U", "F", "F", "M", "U", "M", "U", "F", "U", "U", "F", "M", "U", 
"M", "F", "U", "M", "F", "U", "M", "U", "U", "U", "U", "M", "U", 
"U", "F", "F", "U", "F", "U", "U", "M", "M", "U", "U", "U", "M", 
"U", "M", "M", "M", "M", "U", "M", "U", "M", "M", "M", "M", "F", 
"F", "M", "F", "F", "M", "M", "F", "M", "M", "U", "M", "M", "F", 
"M", "F", "F", "F", "M", "U", "U", "U", "U", "U", "U", "M", "M", 
"U", "U", "U", "U", "F", "U", "U", "M", "U", "F", "U", "M", "F", 
"M", "M", "M", "F", "M", "U", "U", "U", "U", "M", "U", "U", "U", 
"U", "F", "U", "U", "U", "U", "U", "M", "M", "U", "U", "U", "U", 
"U", "F", "U", "U", "U", "U", "U", "U", "F", "F", "M", "M", "M", 
"M", "M", "M", "F", "F", "F", "U", "F", "U", "F", "U", "U", "U", 
"U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", 
"U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", 
"F", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", 
"U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "F", "U", "U", 
"U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", 
"U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", 
"U", "U", "U", "U", "F", "U", "U", "U", "U", "M", "U", "U", "U", 
"U", "U", "F", "U", "U", "U", "U", "U", "U", "U", "U", "F", "U", 
"U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "M", "M", "U", 
"U", "U", "U", "U", "U", "F", "U", "U", "U", "U", "U", "U", "U", 
"U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", 
"M", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", 
"U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", 
"U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "M", "U", "U", 
"U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", 
"U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", 
"U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", 
"U", "U", "M", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", 
"U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", 
"U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", 
"U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", 
"U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", 
"U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", 
"U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", 
"U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", 
"U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", 
"U", "U", "U", "U", "U", "U", "M", "U", "U", "U", "U", "U", "U", 
"U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", 
"U", "U", "U", "F", "U", "U", "U", "M", "F", "M", "M", "M", "U", 
"U", "U", "F", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", 
"M", "M", "U", "M", "M", "U", "U", "U", "U", "U", "U", "U", "U", 
"U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", 
"U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "F", "U", "U", 
"U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "M", 
"U", "U", "U", "U", "U", "U", "U", "F", "U", "U", "U", "U", "U", 
"U", "U", "U", "U", "F", "U", "U", "U", "U", "F", "U", "U", "U", 
"U", "M", "U", "U", "U", "U", "U", "F", "U", "U", "F", "M", "U", 
"M", "U", "M", "U", "U", "U", "M", "U", "M", "U", "M", "F", "U", 
"M", "U", "U", "M", "U", "F", "M", "M", "M", "M", "M", "U", "M", 
"U", "M", "U", "U", "U", "F", "U", "M", "U", "M", "F", "F", "M", 
"U", "F", "U", "U", "U", "U", "U", "M", "F", "U", "U", "U", "F", 
"U", "F", "U", "U", "U", "U", "U", "U", "U", "U", "U", "F", "U", 
"U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", 
"U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", 
"U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", 
"U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", 
"U", "U", "U", "U", "M", "U", "M", "M", "U", "F", "M", "U", "M", 
"U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", 
"U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", 
"U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", 
"U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", 
"U", "U", "U", "U", "U", "U", "U", "U", "U", "F", "U", "U", "U", 
"M", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", 
"U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", 
"U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", 
"U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", 
"U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", 
"U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", 
"U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", 
"U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", 
"U", "U", "U", "U", "U", "U", "U", "U", "M", "U", "U", "U", "U", 
"U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", 
"U", "U", "U", "U", "", "U", "U", "U", "U", "U", "U", "U", "U", 
"U", "U", "U", "U", "U", "U", "U", "U", "F", "U", "U", "U", "U", 
"U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", 
"U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", 
"U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", 
"U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "F", "U", "U", 
"U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "M", "U", "M", 
"", "U", "U", "", "U", "U", "U", "U", "U", "U", "U", "U", "U", 
"U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", 
"U", "U", "U", "M", "F", "M", "U", "U", "F", "U", "U", "F", "M", 
"M", "U", "U", "F", "F", "M", "U", "F", "M", "U", "U", "U", "U", 
"U", "U", "U", "M", "M", "F", "M", "U", "F", "M", "M", "M", "M", 
"F", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", 
"U", "U", "M", "M", "M", "M", "M", "M", "M", "U", "U", "M", "U", 
"F", "U", "M", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", 
"U", "U", "U", "U", "U", "U", "M", "M", "M", "U", "U", "U", "U", 
"U", "U", "M", "U", "U", "M", "M", "U", "F", "F", "F", "M", "U", 
"U", "U", "U", "U", "U", "U", "U", "M", "F", "U", "F", "U", "M", 
"U", "F", "M", "M", "M", "M", "U", "F", "U", "U", "U", "F", "U", 
"U", "M", "M", "U", "U", "U", "M", "M", "M", "U", "U", "U", "U", 
"U", "U", "U", "U", "U", "U", "U", "U", "U", "M", "M", "M", "M", 
"U", "F", "U", "U", "U", "M", "U", "U", "U", "F", "M", "M", "M", 
"F", "F", "F", "U", "U", "U", "U", "U", "U", "F", "F", "F", "M", 
"F", "F", "M", "M", "U", "M", "U", "M", "M", "U", "M", "M", "M", 
"M", "M", "M", "F", "U", "U", "M", "U", "M", "M", "F", "U", "M", 
"M", "U", "M", "U", "M", "M", "U", "U", "U", "U", "M", "F", "F", 
"F", "F", "F", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", 
"M", "F", "M", "U", "U", "U", "U", "U", "F", "U", "U", "U", "M", 
"F", "U", "U", "U", "U", "U", "U", "U", "U", "M", "U", "U", "U", 
"U", "M", "U", "U", "F", "M", "U", "M", "M", "U", "U", "U", "U", 
"M", "U", "U", "M", "M", "M", "F", "F", "U", "M", "U", "U", "m", 
"F", "U", "F", "F", "U", "U", "U", "F", "F", "M", "M", "F", "U", 
"M", "F", "M", "M", "M", "U", "U", "F", "M", "M", "U", "M", "U", 
"U", "U", "U", "U", "U", "U", "F", "M", "M", "U", "F", "U", "M", 
"U", "U", "F", "M", "U", "M", "M", "M", "F", "F", "U", "F", "F", 
"M", "U", "U", "U", "U", "U", "U", "U", "U", "M", "U", "U", "M", 
"M", "M", "U", "U", "M", "M", "U", "F", "F", "U", "M", "F", "U", 
"M", "F", "F", "M", "U", "M", "U", "U", "U", "M", "F", "U", "U", 
"M", "U", "M", "U", "U", "M", "M", "F", "F", "F", "M", "U", "M", 
"M", "M", "M", "M", "U", "U", "U", "U", "F", "F", "F", "M", "U", 
"U", "U", "U", "M", "M", "U", "M", "F", "F", "M", "M", "M", "M", 
"F", "M", "U", "M", "M", "U", "M", "M", "F", "F", "M", "U", "M", 
"F", "M", "M", "F", "M", "F", "U", "F", "F", "M", "F", "U", "U", 
"U", "U", "U", "U", "U", "U", "U", "M", "M", "U", "U", "U", "U", 
"U", "U", "U", "U", "U", "U", "M", "U", "F", "U", "M", "U", "M", 
"M", "M", "M", "F", "F", "U", "F", "M", "U", "U", "M", "M", "U", 
"M", "M", "F", "M", "M", "M", "M", "M", "M", "F", "F", "M", "F", 
"F", "M", "M", "U", "U", "U", "M", "U", "U", "U", "F", "U", "M", 
"U", "U", "F", "U", "U", "U", "F", "U", "U", "U", "M", "U", "U", 
"M", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "M", 
"U", "U", "U", "U", "F", "M", "F", "F", "U", "U", "U", "U", "F", 
"M", "M", "U", "M", "U", "U", "U", "U", "U", "U", "U", "U", "F", 
"U", "U", "M", "F", "M", "U", "M", "M", "F", "M", "M", "F", "M", 
"M", "U", "U", "U", "U", "M", "U", "M", "U", "U", "U", "U", "U", 
"U", "F", "U", "M", "M", "M", "U", "F", "U", "M", "F", "F", "U", 
"U", "F", "U", "M", "U", "F", "U", "F", "U", "M", "M", "F", "U", 
"M", "U", "U", "U", "U", "U", "F", "U", "M", "F", "F", "F", "M", 
"M", "F", "F", "F", "F", "U", "U", "F", "F", "M", "U", "U", "M", 
"M", "M", "U", "M", "U", "U", "F", "U", "M", "F", "U", "M", "F", 
"U", "U", "M", "F", "M", "U", "M", "U", "F", "M", "F", "F", "U", 
"U", "U", "U", "F", "U", "M", "U", "M", "M", "M", "F", "F", "M", 
"F", "M", "U", "F", "F", "M", "U", "F", "F", "U", "U", "U", "U", 
"M", "U", "U", "U", "U", "U", "U", "U", "M", "U", "M", "M", "F", 
"U", "U", "U", "U", "U", "M", "M", "M", "F", "U", "U", "F", "M", 
"U", "M", "F", "M", "F", "F", "F", "U", "M", "U", "F", "F", "M", 
"F", "F", "F", "F", "F", "F", "U", "M", "F", "F", "M", "U", "U", 
"U", "U", "M", "F", "U", "F", "U", "U", "U", "U", "U", "U", "U", 
"M", "M", "F", "M", "F", "U", "F", "M", "U", "U", "U", "F", "M", 
"M", "M", "M", "U", "M", "F", "F", "M", "M", "U", "M", "U", "M", 
"M", "M", "M", "F", "F", "M", "F", "M", "M", "F", "M", "M", "M", 
"F", "M", "U", "M", "M", "M", "F", "F", "F", "F", "U", "F", "M", 
"F", "M", "M", "F", "U", "U", "F", "F", "U", "M", "U", "F", "U", 
"M", "U", "M", "M", "F", "M", "F", "M", "M", "U", "F", "M", "F", 
"F", "M", "F", "F", "F", "M", "U", "F", "M", "U", "U", "U", "U", 
"F", "F", "F", "M", "U", "M", "M", "M", "M", "M", "F", "U", "U", 
"U", "U", "F", "M", "M", "U", "F", "U", "U", "F", "M", "U", "M", 
"F", "F", "U", "F", "M", "F", "M", "M", "F", "M", "F", "U", "M", 
"M", "F", "F", "F", "F", "F", "F", "M", "U", "M", "U", "F", "F", 
"F", "M", "F", "U", "U", "F", "M", "F", "F", "F", "M", "M", "F", 
"U", "F", "U", "F", "F", "U", "M", "M", "F", "U", "U", "U", "U", 
"U", "F", "U", "U", "U", "U", "U", "U", "M", "M", "M", "F", "M", 
"M", "M", "M", "F", "F", "U", "M", "U", "U", "U", "U", "U", "U", 
"U", "M", "F", "F", "U", "U", "U", "U", "U", "U", "U", "U", "U", 
"U", "U", "U", "U", "U", "U", "U", "U", "U", "F", "M", "U", "U", 
"U", "U", "U", "U", "U", "U", "M", "U", "U", "U", "F", "F", "U", 
"F", "U", "F", "F", "U", "U", "U", "F", "U", "U", "U", "M", "U", 
"U", "M", "U", "F", "M", "F", "F", "M", "F", "U", "U", "F", "F", 
"M", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", 
"U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", 
"U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", 
"U", "F", "M", "M", "F", "U", "U", "U", "U", "U", "U", "U", "U", 
"U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", 
"U", "U", "F", "U", "U", "M", "U", "U", "U", "U", "U", "M", "U", 
"U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", 
"U", "U", "M", "F", "U", "U", "U", "M", "U", "U", "U", "M", "U", 
"U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", 
"U", "U", "U", "U", "U", "U", "U", "U", "U", "F", "U", "U", "U", 
"U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "M", 
"U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "M", 
"U", "F", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", 
"U", "U", "F", "U", "U", "U", "U", "F", "U", "U", "U", "U", "U", 
"U", "U", "U", "U", "M", "U", "M", "U", "U", "U", "U", "U", "U", 
"M", "F", "F", "U", "U", "M", "U", "M", "U", "U", "U", "F", "U", 
"M", "M", "U", "U", "F", "U", "F", "U", "U", "U", "F", "U", "U", 
"U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", 
"U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", 
"U", "U", "U", "F", "M", "U", "M", "U", "M", "U", "U", "U", "M", 
"U", "F", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", 
"U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "F", 
"U", "U", "U", "U", "U", "U", "M", "M", "F", "U", "F", "U", "U", 
"U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "F", "U", 
"U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "M", "M", "F", 
"U", "F", "F", "U", "M", "U", "F", "U", "M", "U", "U", "M", "U", 
"F", "U", "M", "U", "U", "M", "F", "U", "F", "U", "F", "U", "U", 
"U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", 
"U", "U", "U", "U", "F", "M", "U", "U", "U", "U", "U", "U", "F", 
"U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "M", "M", 
"M", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "M", "", 
"U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", 
"U", "U", "U", "U", "U", "U", "M", "F", "U", "U", "U", "U", "U", 
"U", "U", "U", "U", "U", "U", "U", "U", "U", "F", "U", "U", "U", 
"U", "U", "M", "U", "U", "U", "U", "U", "U", "U", "M", "UM", 
"U", "U", "U", "U", "U", "M", "U", "U", "U", "U", "U", "U", "U", 
"U", "U", "U", "U", "M", "U", "U", "U", "U", "U", "U", "U", "U", 
"U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", 
"U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", 
"U", "U", "U", "U", "U", "U", "U", "U", "U", "M", "U", "U", "U", 
"U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", 
"U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", 
"U", "U", "U", "U", "U", "U", "U", "U", "M", "U", "U", "U", "U", 
"U", "U", "M", "U", "U", "U", "U", "U", "U", "U", "U", "M", "U", 
"U", "U", "U", "U", "U", "M", "U", "U", "U", "U", "U", "U", "U", 
"U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", 
"U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", 
"U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", 
"M", "U", "U", "M", "U", "U", "U", "M", "F", "U", "U", "U", "U", 
"U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", 
"U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "F", "M", 
"U", "U", "M", "M", "M", "U", "U", "U", "U", "U", "U", "U", "U", 
"U", "U", "U", "U", "U", "U", "F", "U", "U", "U", "U", "U", "U", 
"U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", 
"U", "U", "F", "M", "U", "M", "F", "M", "U", "M", "F", "F", "M", 
"U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", 
"U", "U", "U", "U", "U", "U", "F", "U", "U", "U", "U", "U", "U", 
"U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "U", "F", 
"F", "U", "F", "U", "U", "M", "F", "U", "M", "M", "U", "U", "U", 
"U", "F", "U", "U", "U", "U", "M", "U", "U", "U", "U", "U", "U", 
